Generation,PID, Epoch, Training Loss, Validation Loss,Best loss(Generation), Accuracy,EarlyStopCount,RunTime
0,0,0,0.37665689,0.3249984,0.3249984,0.1135,   0/  3,3.56982422
0,0,1,0.32496237,0.32489831,0.32489831,0.1135,   0/  3,3.58863568
0,0,2,0.32496113,0.32491733,0.32489831,0.1135,   1/  3,3.58347964
0,0,3,0.32495533,0.32491109,0.32489831,0.1135,   2/  3,3.58530784
0,0,4,0.32495422,0.32491412,0.32489831,0.1135,   3/  3,3.58635569
0,1,0,0.38909299,0.32504011,0.32504011,0.1135,   0/  3,3.01070452
0,1,1,0.32496901,0.32491745,0.32491745,0.1135,   0/  3,3.03037858
0,1,2,0.324958,0.3249167,0.3249167,0.1135,   0/  3,3.03151917
0,1,3,0.32495127,0.32495169,0.3249167,0.1135,   1/  3,3.03107595
0,1,4,0.32496193,0.32491089,0.32491089,0.1135,   1/  3,3.02712965
0,1,5,0.32495805,0.32491504,0.32491089,0.1135,   2/  3,3.02663994
0,1,6,0.32495358,0.32493386,0.32491089,0.1135,   3/  3,3.03103447
0,2,0,0.33872304,0.3249521,0.3249521,0.1135,   0/  3,2.95305419
0,2,1,0.32499669,0.32502612,0.3249521,0.1135,   1/  3,2.96884918
0,2,2,0.32501762,0.32500281,0.3249521,0.1135,   2/  3,2.96648502
0,2,3,0.32500303,0.32497938,0.3249521,0.1135,   3/  3,2.96989441
0,3,0,0.36526205,0.2885352,0.2885352,0.2054,   0/  3,3.56844878
0,3,1,0.28229227,0.27818647,0.27818647,0.2076,   0/  3,3.58065248
0,3,2,0.27424829,0.27247561,0.27247561,0.2087,   0/  3,3.57058668
0,3,3,0.27122592,0.27127736,0.27127736,0.21,   0/  3,3.57296252
0,3,4,0.27006823,0.27114325,0.27114325,0.2081,   0/  3,3.57362461
0,3,5,0.26963204,0.26978997,0.26978997,0.2096,   0/  3,3.57252145
0,3,6,0.26930511,0.27014773,0.26978997,0.2101,   1/  3,3.57616115
0,3,7,0.26919347,0.26991972,0.26978997,0.2088,   2/  3,3.59188914
0,3,8,0.26899287,0.27061979,0.26978997,0.2101,   3/  3,3.58246946
0,4,0,0.40325532,0.32511885,0.32511885,0.1135,   0/  3,2.962713
0,4,1,0.32497392,0.32491921,0.32491921,0.1135,   0/  3,2.97203207
0,4,2,0.32495542,0.32492434,0.32491921,0.1135,   1/  3,2.97490859
0,4,3,0.32495383,0.32495346,0.32491921,0.1135,   2/  3,2.9711957
0,4,4,0.32495935,0.32491467,0.32491467,0.1135,   2/  3,2.97119975
0,4,5,0.32495777,0.32491606,0.32491467,0.1135,   3/  3,2.97137403
0,5,0,0.33286765,0.28846622,0.28846622,0.2729,   0/  3,3.54059172
0,5,1,0.27099079,0.26226163,0.26226163,0.3719,   0/  3,3.57105732
0,5,2,0.26091865,0.2616362,0.2616362,0.3825,   0/  3,3.57243943
0,5,3,0.25963279,0.26412352,0.2616362,0.3778,   1/  3,3.56762981
0,5,4,0.25929312,0.26015065,0.26015065,0.3894,   1/  3,3.57172704
0,5,5,0.25921978,0.26000052,0.26000052,0.3552,   1/  3,3.57324266
0,5,6,0.25891245,0.26114884,0.26000052,0.3297,   2/  3,3.56912804
0,5,7,0.25866165,0.2596986,0.2596986,0.37,   2/  3,3.57652783
0,5,8,0.25827981,0.26134682,0.2596986,0.3889,   3/  3,3.58538651
0,6,0,0.40522591,0.32508341,0.32508341,0.1135,   0/  3,3.02264071
0,6,1,0.32496661,0.32492574,0.32492574,0.1135,   0/  3,3.03777218
0,6,2,0.32495308,0.32494049,0.32492574,0.1135,   1/  3,3.04252958
0,6,3,0.32495507,0.32489827,0.32489827,0.1135,   1/  3,3.0393815
0,6,4,0.32495793,0.32492935,0.32489827,0.1135,   2/  3,3.03997946
0,6,5,0.32495275,0.32492794,0.32489827,0.1135,   3/  3,3.03957796
0,7,0,0.37024137,0.32497454,0.32497454,0.1135,   0/  3,3.52715015
0,7,1,0.32496415,0.32491438,0.32491438,0.1135,   0/  3,3.53739285
0,7,2,0.3249569,0.32492798,0.32491438,0.1135,   1/  3,3.53455353
0,7,3,0.32495509,0.32490553,0.32490553,0.1135,   1/  3,3.53381038
0,7,4,0.32495652,0.32491969,0.32490553,0.1135,   2/  3,3.53187442
0,7,5,0.32496064,0.3249164,0.32490553,0.1135,   3/  3,3.53150082
0,8,0,0.35568965,0.32492893,0.32492893,0.1135,   0/  3,3.52579045
0,8,1,0.32500083,0.32493353,0.32492893,0.1135,   1/  3,3.53796101
0,8,2,0.32499211,0.32491802,0.32491802,0.1135,   1/  3,3.5375607
0,8,3,0.32500071,0.32496494,0.32491802,0.1135,   2/  3,3.53722596
0,8,4,0.32499981,0.32497689,0.32491802,0.1135,   3/  3,3.54649448
0,9,0,0.38450301,0.32502353,0.32502353,0.1135,   0/  3,3.57530713
0,9,1,0.32496268,0.32493794,0.32493794,0.1135,   0/  3,3.59071755
0,9,2,0.32494995,0.32493463,0.32493463,0.1135,   0/  3,3.5973413
0,9,3,0.32495499,0.32492789,0.32492789,0.1135,   0/  3,3.58678246
0,9,4,0.32495603,0.32492256,0.32492256,0.1135,   0/  3,3.5889411
0,9,5,0.32495226,0.32491527,0.32491527,0.1135,   0/  3,3.58828878
0,9,6,0.32495023,0.32492212,0.32491527,0.1135,   1/  3,3.58582568
0,9,7,0.32495685,0.32492119,0.32491527,0.1135,   2/  3,3.5970552
0,9,8,0.32495664,0.32490585,0.32490585,0.1135,   2/  3,3.58697438
0,9,9,0.32495143,0.32492692,0.32490585,0.1135,   3/  3,3.60640097
1,0,0,0.38137116,0.32503745,0.32503745,0.1135,   0/  3,3.56482339
1,0,1,0.3249566,0.32491489,0.32491489,0.1135,   0/  3,3.57930422
1,0,2,0.32495783,0.32491457,0.32491457,0.1135,   0/  3,3.57981825
1,0,3,0.32495743,0.32492457,0.32491457,0.1135,   1/  3,3.57084632
1,0,4,0.32495116,0.32496651,0.32491457,0.1135,   2/  3,3.56942391
1,0,5,0.32496035,0.32493209,0.32491457,0.1135,   3/  3,3.55062342
1,1,0,0.39277494,0.32507058,0.32507058,0.1135,   0/  3,2.90579724
1,1,1,0.32496963,0.32491461,0.32491461,0.1135,   0/  3,2.91747856
1,1,2,0.32495497,0.3249288,0.32491461,0.1135,   1/  3,2.91755605
1,1,3,0.32495758,0.32491802,0.32491461,0.1135,   2/  3,2.92175293
1,1,4,0.3249616,0.32492498,0.32491461,0.1135,   3/  3,2.91665149
1,2,0,0.34174275,0.32501168,0.32501168,0.1135,   0/  3,2.9050808
1,2,1,0.32502574,0.32490676,0.32490676,0.1135,   0/  3,2.92253232
1,2,2,0.32502234,0.32494474,0.32490676,0.1135,   1/  3,2.92162442
1,2,3,0.32502415,0.32494491,0.32490676,0.1135,   2/  3,2.91883373
1,2,4,0.32501773,0.32501923,0.32490676,0.1135,   3/  3,2.92337275
1,3,0,0.38617467,0.32501647,0.32501647,0.1135,   0/  3,3.51606131
1,3,1,0.32496733,0.32491561,0.32491561,0.1135,   0/  3,3.53156304
1,3,2,0.32495441,0.32494323,0.32491561,0.1135,   1/  3,3.53074384
1,3,3,0.32494533,0.32490749,0.32490749,0.1135,   1/  3,3.52933455
1,3,4,0.32495217,0.32492827,0.32490749,0.1135,   2/  3,3.53242254
1,3,5,0.32495446,0.32490355,0.32490355,0.1135,   2/  3,3.53559947
1,3,6,0.32495867,0.32492089,0.32490355,0.1135,   3/  3,3.53273392
1,4,0,0.34867942,0.32493268,0.32493268,0.1135,   0/  3,2.90194774
1,4,1,0.32498398,0.3249654,0.32493268,0.101,   1/  3,2.91706252
1,4,2,0.32498412,0.32495017,0.32493268,0.1135,   2/  3,2.91785026
1,4,3,0.32498851,0.32494209,0.32493268,0.1135,   3/  3,2.9194386
1,5,0,0.33719912,0.29527334,0.29527334,0.2044,   0/  3,3.50625134
1,5,1,0.29313626,0.29149325,0.29149325,0.2085,   0/  3,3.51535201
1,5,2,0.29031492,0.29012311,0.29012311,0.1893,   0/  3,3.5126195
1,5,3,0.28629233,0.28573109,0.28573109,0.2532,   0/  3,3.50978446
1,5,4,0.28412244,0.28479573,0.28479573,0.2536,   0/  3,3.51751447
1,5,5,0.28313054,0.28342432,0.28342432,0.265,   0/  3,3.50991058
1,5,6,0.27918021,0.27666957,0.27666957,0.2683,   0/  3,3.50945663
1,5,7,0.27121135,0.27016143,0.27016143,0.2498,   0/  3,3.51048636
1,5,8,0.2645571,0.2631521,0.2631521,0.2826,   0/  3,3.51366735
1,5,9,0.26083557,0.26010094,0.26010094,0.2989,   0/  3,3.53546095
1,5,10,0.25943256,0.25873642,0.25873642,0.3089,   0/  3,3.56580377
1,5,11,0.25882708,0.25829635,0.25829635,0.2898,   0/  3,3.59064364
1,5,12,0.25700532,0.25867773,0.25829635,0.3047,   1/  3,3.60569906
1,5,13,0.25753391,0.25822624,0.25822624,0.3122,   1/  3,3.69483042
1,5,14,0.25691582,0.25803823,0.25803823,0.2969,   1/  3,3.72593832
1,5,15,0.25667682,0.25927935,0.25803823,0.2977,   2/  3,3.72591877
1,5,16,0.25627947,0.25899346,0.25803823,0.3003,   3/  3,3.73107696
1,6,0,0.37025723,0.32499525,0.32499525,0.1135,   0/  3,2.95654821
1,6,1,0.32496107,0.32491374,0.32491374,0.1135,   0/  3,2.97230721
1,6,2,0.32495593,0.32490287,0.32490287,0.1135,   0/  3,2.97250414
1,6,3,0.3249566,0.32490706,0.32490287,0.1135,   1/  3,2.97357011
1,6,4,0.32495073,0.32492044,0.32490287,0.1135,   2/  3,2.97209597
1,6,5,0.32496141,0.32491066,0.32490287,0.1135,   3/  3,2.97194839
1,7,0,0.38934981,0.32504723,0.32504723,0.1032,   0/  3,3.39598584
1,7,1,0.32496627,0.32491934,0.32491934,0.1135,   0/  3,3.41658521
1,7,2,0.32495516,0.3249177,0.3249177,0.1135,   0/  3,3.42445278
1,7,3,0.32495479,0.3249081,0.3249081,0.1135,   0/  3,3.402601
1,7,4,0.32495557,0.32490892,0.3249081,0.1135,   1/  3,3.40618753
1,7,5,0.32495737,0.32495002,0.3249081,0.1135,   2/  3,3.40107059
1,7,6,0.32495543,0.32493172,0.3249081,0.1135,   3/  3,3.41360879
1,8,0,0.34944562,0.32494834,0.32494834,0.1135,   0/  3,3.45259118
1,8,1,0.32498423,0.32496246,0.32494834,0.1135,   1/  3,3.46522403
1,8,2,0.32500502,0.32493377,0.32493377,0.1135,   1/  3,3.46548605
1,8,3,0.32499692,0.32502063,0.32493377,0.1028,   2/  3,3.46655321
1,8,4,0.32498676,0.32491878,0.32491878,0.1135,   2/  3,3.46938539
1,8,5,0.32498635,0.32499325,0.32491878,0.1135,   3/  3,3.46577787
1,9,0,0.38613805,0.32508001,0.32508001,0.1135,   0/  3,3.50311518
1,9,1,0.32275636,0.30541154,0.30541154,0.2013,   0/  3,3.50467753
1,9,2,0.29175989,0.28512691,0.28512691,0.2091,   0/  3,3.50466228
1,9,3,0.28262041,0.28047418,0.28047418,0.2139,   0/  3,3.50421739
1,9,4,0.27981259,0.27951944,0.27951944,0.2112,   0/  3,3.50763726
1,9,5,0.2783168,0.27974778,0.27951944,0.2129,   1/  3,3.5084703
1,9,6,0.27813022,0.276943,0.276943,0.214,   1/  3,3.50601244
1,9,7,0.27761613,0.2771468,0.276943,0.212,   2/  3,3.49341369
1,9,8,0.27720551,0.27856967,0.276943,0.2117,   3/  3,3.48903918
2,0,0,0.39267218,0.32503503,0.32503503,0.1135,   0/  3,3.48557949
2,0,1,0.32496238,0.32493811,0.32493811,0.1135,   0/  3,3.50526524
2,0,2,0.32495761,0.32490348,0.32490348,0.1135,   0/  3,3.50386524
2,0,3,0.32495307,0.32492079,0.32490348,0.1135,   1/  3,3.50432324
2,0,4,0.32495882,0.32493195,0.32490348,0.1135,   2/  3,3.50079536
2,0,5,0.32495576,0.32492199,0.32490348,0.1135,   3/  3,3.50485158
2,1,0,0.35499004,0.32491689,0.32491689,0.1135,   0/  3,2.93318653
2,1,1,0.32499178,0.32496341,0.32491689,0.1135,   1/  3,2.94971442
2,1,2,0.32498824,0.32493131,0.32491689,0.1135,   2/  3,2.95286489
2,1,3,0.32499003,0.32500677,0.32491689,0.1135,   3/  3,2.94904113
2,2,0,0.33576145,0.31411349,0.31411349,0.2116,   0/  3,3.40946984
2,2,1,0.30123766,0.29317966,0.29317966,0.2041,   0/  3,3.4298234
2,2,2,0.29450207,0.29194337,0.29194337,0.2054,   0/  3,3.43099308
2,2,3,0.29314732,0.29078279,0.29078279,0.2065,   0/  3,3.43156338
2,2,4,0.29232684,0.29275671,0.29078279,0.2064,   1/  3,3.43153715
2,2,5,0.29199349,0.29041182,0.29041182,0.2096,   1/  3,3.42937803
2,2,6,0.29177514,0.29056691,0.29041182,0.2076,   2/  3,3.42852473
2,2,7,0.29122992,0.28949073,0.28949073,0.2405,   2/  3,3.43114328
2,2,8,0.28905033,0.28827384,0.28827384,0.2552,   2/  3,3.43152189
2,2,9,0.28730614,0.28741746,0.28741746,0.2341,   2/  3,3.44976687
2,2,10,0.28574149,0.28485397,0.28485397,0.268,   2/  3,3.46873355
2,2,11,0.28256544,0.28036467,0.28036467,0.2525,   2/  3,3.47566819
2,2,12,0.27824175,0.28107996,0.28036467,0.2766,   3/  3,3.48676443
2,3,0,0.39099722,0.32513948,0.32513948,0.1135,   0/  3,3.38185358
2,3,1,0.32497354,0.324909,0.324909,0.1135,   0/  3,3.39627004
2,3,2,0.32495693,0.32491044,0.324909,0.1135,   1/  3,3.41778159
2,3,3,0.32495445,0.32492025,0.324909,0.1135,   2/  3,3.44329047
2,3,4,0.32495058,0.32493192,0.324909,0.1135,   3/  3,3.40253353
2,4,0,0.34740643,0.32494869,0.32494869,0.1135,   0/  3,2.89106917
2,4,1,0.32502273,0.32497269,0.32494869,0.1135,   1/  3,2.89814067
2,4,2,0.32500654,0.32503567,0.32494869,0.1135,   2/  3,2.89842296
2,4,3,0.32502116,0.32500213,0.32494869,0.1028,   3/  3,2.89996076
2,5,0,0.34770119,0.32494052,0.32494052,0.1135,   0/  3,3.48929548
2,5,1,0.32500737,0.32492851,0.32492851,0.1135,   0/  3,3.50608897
2,5,2,0.32499408,0.32493636,0.32492851,0.1135,   1/  3,3.50373936
2,5,3,0.32499745,0.32504015,0.32492851,0.1135,   2/  3,3.50961924
2,5,4,0.32500653,0.32494673,0.32492851,0.1135,   3/  3,3.50537634
2,6,0,0.39534497,0.32512194,0.32512194,0.1135,   0/  3,3.44854331
2,6,1,0.32497285,0.32493162,0.32493162,0.1135,   0/  3,3.46601605
2,6,2,0.32494981,0.32492071,0.32492071,0.1135,   0/  3,3.46719742
2,6,3,0.32495823,0.32493724,0.32492071,0.1135,   1/  3,3.46615267
2,6,4,0.3249548,0.32491123,0.32491123,0.1135,   1/  3,3.46861959
2,6,5,0.32495239,0.32490671,0.32490671,0.1135,   1/  3,3.46736169
2,6,6,0.32495673,0.32491698,0.32490671,0.1135,   2/  3,3.46382833
2,6,7,0.3249524,0.32491589,0.32490671,0.1135,   3/  3,3.47118163
2,7,0,0.35791656,0.32507089,0.32507089,0.1028,   0/  3,3.43658185
2,7,1,0.32525136,0.32535414,0.32507089,0.1792,   1/  3,3.44376278
2,7,2,0.30841172,0.29260053,0.29260053,0.204,   1/  3,3.42778373
2,7,3,0.28989523,0.28696839,0.28696839,0.1782,   1/  3,3.43682361
2,7,4,0.28308501,0.28099055,0.28099055,0.227,   1/  3,3.4348712
2,7,5,0.28006737,0.27924946,0.27924946,0.2136,   1/  3,3.43363285
2,7,6,0.27853105,0.27752228,0.27752228,0.2837,   1/  3,3.43474126
2,7,7,0.27736704,0.27758917,0.27752228,0.2696,   2/  3,3.43785357
2,7,8,0.27661153,0.27664928,0.27664928,0.2944,   2/  3,3.43566751
2,7,9,0.27552983,0.27493184,0.27493184,0.2645,   2/  3,3.43890834
2,7,10,0.2738113,0.27364023,0.27364023,0.2672,   2/  3,3.45846486
2,7,11,0.27271007,0.2726633,0.2726633,0.2492,   2/  3,3.4662571
2,7,12,0.27202421,0.27192348,0.27192348,0.2551,   2/  3,3.48235536
2,7,13,0.27119456,0.27114833,0.27114833,0.2595,   2/  3,3.52624941
2,7,14,0.27078613,0.27091763,0.27091763,0.2732,   2/  3,3.54525733
2,7,15,0.27055512,0.27081047,0.27081047,0.2649,   2/  3,3.54225564
2,7,16,0.27024219,0.27187024,0.27081047,0.2852,   3/  3,3.54133773
2,8,0,0.36097767,0.2969147,0.2969147,0.2079,   0/  3,3.42454529
2,8,1,0.29265885,0.28794682,0.28794682,0.2071,   0/  3,3.44982219
2,8,2,0.28613284,0.28290202,0.28290202,0.2061,   0/  3,3.44202352
2,8,3,0.28147213,0.28054384,0.28054384,0.2077,   0/  3,3.43507624
2,8,4,0.28037616,0.28009605,0.28009605,0.2082,   0/  3,3.44560599
2,8,5,0.27985077,0.28023477,0.28009605,0.2069,   1/  3,3.43939257
2,8,6,0.27965497,0.28079599,0.28009605,0.2097,   2/  3,3.44907308
2,8,7,0.27973822,0.28276027,0.28009605,0.209,   3/  3,3.43604589
2,9,0,0.41288576,0.32515943,0.32515943,0.101,   0/  3,3.47398424
2,9,1,0.32497377,0.32493948,0.32493948,0.1135,   0/  3,3.48444867
2,9,2,0.32495569,0.32491717,0.32491717,0.1135,   0/  3,3.49005318
2,9,3,0.3249558,0.32494556,0.32491717,0.1135,   1/  3,3.48737359
2,9,4,0.32495399,0.32492799,0.32491717,0.1135,   2/  3,3.48423219
2,9,5,0.32495106,0.32494144,0.32491717,0.1135,   3/  3,3.48795772
3,0,0,0.33761362,0.31050766,0.31050766,0.2085,   0/  3,3.47235012
3,0,1,0.28973895,0.28246337,0.28246337,0.2516,   0/  3,3.49371123
3,0,2,0.27617712,0.27541705,0.27541705,0.2774,   0/  3,3.49059963
3,0,3,0.27346986,0.27427936,0.27427936,0.2716,   0/  3,3.49022293
3,0,4,0.2727524,0.27281326,0.27281326,0.2822,   0/  3,3.48574305
3,0,5,0.27224992,0.27267488,0.27267488,0.2858,   0/  3,3.49250174
3,0,6,0.2718632,0.27162865,0.27162865,0.2936,   0/  3,3.48835349
3,0,7,0.27158626,0.27413217,0.27162865,0.2949,   1/  3,3.4918437
3,0,8,0.27104475,0.27105353,0.27105353,0.2856,   1/  3,3.49670196
3,0,9,0.27074635,0.2706989,0.2706989,0.293,   1/  3,3.52283406
3,0,10,0.27042658,0.27058842,0.27058842,0.27,   1/  3,3.55758905
3,0,11,0.27008904,0.27041578,0.27041578,0.2805,   1/  3,3.56780624
3,0,12,0.26952679,0.26876349,0.26876349,0.2771,   1/  3,3.60554576
3,0,13,0.26904303,0.26957142,0.26876349,0.269,   2/  3,3.68659377
3,0,14,0.26778738,0.26670979,0.26670979,0.2827,   2/  3,3.69250679
3,0,15,0.26662692,0.26599287,0.26599287,0.2727,   2/  3,3.68694663
3,0,16,0.28681738,0.39120962,0.26599287,0.1135,   3/  3,3.68958521
3,1,0,0.37864087,0.32495383,0.32495383,0.1135,   0/  3,2.91102791
3,1,1,0.3249764,0.32490838,0.32490838,0.1135,   0/  3,2.94270778
3,1,2,0.32498643,0.32493712,0.32490838,0.1135,   1/  3,2.93946719
3,1,3,0.32497806,0.32490095,0.32490095,0.1135,   1/  3,2.94181967
3,1,4,0.32498812,0.324925,0.32490095,0.1135,   2/  3,2.94224453
3,1,5,0.32497675,0.32493298,0.32490095,0.1135,   3/  3,2.94304729
3,2,0,0.37824666,0.32504137,0.32504137,0.1135,   0/  3,3.43761134
3,2,1,0.32496935,0.32492448,0.32492448,0.1135,   0/  3,3.4470315
3,2,2,0.32495276,0.3249428,0.32492448,0.1135,   1/  3,3.45827532
3,2,3,0.32495228,0.3249499,0.32492448,0.1135,   2/  3,3.45949149
3,2,4,0.32495798,0.32492248,0.32492248,0.1135,   2/  3,3.45511103
3,2,5,0.32495808,0.32491642,0.32491642,0.1135,   2/  3,3.45889735
3,2,6,0.32495215,0.32493565,0.32491642,0.1135,   3/  3,3.46065021
3,3,0,0.38153357,0.32501305,0.32501305,0.1135,   0/  3,3.40551615
3,3,1,0.32495356,0.32490829,0.32490829,0.1135,   0/  3,3.40346408
3,3,2,0.32495492,0.32490946,0.32490829,0.1135,   1/  3,3.40535092
3,3,3,0.32495429,0.32491828,0.32490829,0.1135,   2/  3,3.40649152
3,3,4,0.32495461,0.32491417,0.32490829,0.1135,   3/  3,3.41017199
3,4,0,0.35071531,0.32493674,0.32493674,0.1135,   0/  3,2.88486648
3,4,1,0.32499646,0.32493969,0.32493674,0.1135,   1/  3,2.89794254
3,4,2,0.32498037,0.32491296,0.32491296,0.1135,   1/  3,2.89609861
3,4,3,0.32497654,0.32493712,0.32491296,0.1135,   2/  3,2.89944172
3,4,4,0.32499602,0.32490159,0.32490159,0.1135,   2/  3,2.90053058
3,4,5,0.32498852,0.32493281,0.32490159,0.1135,   3/  3,2.89746976
3,5,0,0.30870789,0.25293857,0.25293857,0.3882,   0/  3,3.44625902
3,5,1,0.23764315,0.23512142,0.23512142,0.3762,   0/  3,3.46819282
3,5,2,0.22870451,0.2291786,0.2291786,0.4005,   0/  3,3.47135901
3,5,3,0.22600989,0.22710864,0.22710864,0.3938,   0/  3,3.475456
3,5,4,0.22433223,0.22691314,0.22691314,0.4056,   0/  3,3.47411776
3,5,5,0.22306913,0.22523925,0.22523925,0.3899,   0/  3,3.47556043
3,5,6,0.22038121,0.22261121,0.22261121,0.4152,   0/  3,3.47092533
3,5,7,0.21853808,0.22073235,0.22073235,0.4306,   0/  3,3.47149086
3,5,8,0.2166814,0.22026579,0.22026579,0.4309,   0/  3,3.48368549
3,5,9,0.21547741,0.21884253,0.21884253,0.4173,   0/  3,3.51153874
3,5,10,0.21453109,0.22354432,0.21884253,0.4232,   1/  3,3.52314305
3,5,11,0.21366099,0.21712489,0.21712489,0.4259,   1/  3,3.53573442
3,5,12,0.21202711,0.21594664,0.21594664,0.4271,   1/  3,3.57830095
3,5,13,0.21058261,0.21491928,0.21491928,0.4401,   1/  3,3.61361337
3,5,14,0.20996674,0.21266202,0.21266202,0.4366,   1/  3,3.61797214
3,5,15,0.2091996,0.21374187,0.21266202,0.4443,   2/  3,3.61862278
3,5,16,0.208635,0.21187144,0.21187144,0.4457,   2/  3,3.61823273
3,5,17,0.20829892,0.21059088,0.21059088,0.455,   2/  3,3.62059498
3,5,18,0.20773983,0.21398323,0.21059088,0.4423,   3/  3,3.62509847
3,6,0,0.35636856,0.3249779,0.3249779,0.1135,   0/  3,2.95002317
3,6,1,0.32498803,0.32499024,0.3249779,0.1135,   1/  3,2.9539113
3,6,2,0.32499701,0.32500643,0.3249779,0.1028,   2/  3,2.95002317
3,6,3,0.32499121,0.3249971,0.3249779,0.1135,   3/  3,2.94892716
3,7,0,0.39171612,0.32506677,0.32506677,0.1135,   0/  3,3.42820048
3,7,1,0.32496607,0.32493818,0.32493818,0.1135,   0/  3,3.43394017
3,7,2,0.32495082,0.32495114,0.32493818,0.1135,   1/  3,3.43771648
3,7,3,0.32495231,0.32492712,0.32492712,0.1135,   1/  3,3.43634915
3,7,4,0.32494699,0.32492768,0.32492712,0.1135,   2/  3,3.44075942
3,7,5,0.3249545,0.32492414,0.32492414,0.1135,   2/  3,3.43716097
3,7,6,0.32495365,0.3249297,0.32492414,0.1135,   3/  3,3.44005418
3,8,0,0.3828975,0.32505561,0.32505561,0.1135,   0/  3,3.4311552
3,8,1,0.32496457,0.32492832,0.32492832,0.1135,   0/  3,3.4484117
3,8,2,0.32495828,0.32491465,0.32491465,0.1135,   0/  3,3.43929791
3,8,3,0.32495386,0.32492224,0.32491465,0.1135,   1/  3,3.44447184
3,8,4,0.3249561,0.32494544,0.32491465,0.1135,   2/  3,3.44172025
3,8,5,0.32495562,0.32491862,0.32491465,0.1135,   3/  3,3.44178486
3,9,0,0.31193401,0.27579007,0.27579007,0.3083,   0/  3,3.4593327
3,9,1,0.27431483,0.27502157,0.27502157,0.2958,   0/  3,3.47467375
3,9,2,0.27292492,0.27091038,0.27091038,0.3139,   0/  3,3.47422266
3,9,3,0.27247095,0.26998361,0.26998361,0.3161,   0/  3,3.47514582
3,9,4,0.27212475,0.26945892,0.26945892,0.3509,   0/  3,3.53744149
3,9,5,0.27178482,0.27174464,0.26945892,0.33,   1/  3,3.47699046
3,9,6,0.2717038,0.27067231,0.26945892,0.3239,   2/  3,3.48163056
3,9,7,0.27174424,0.26954775,0.26945892,0.3287,   3/  3,3.47586036
4,0,0,0.34298242,0.32502789,0.32502789,0.1135,   0/  3,3.42099571
4,0,1,0.32503605,0.32509186,0.32502789,0.1135,   1/  3,3.43064833
4,0,2,0.32504891,0.32496188,0.32496188,0.1135,   1/  3,3.42550182
4,0,3,0.32505908,0.32501838,0.32496188,0.1028,   2/  3,3.43344927
4,0,4,0.32505009,0.32505331,0.32496188,0.1135,   3/  3,3.43457651
4,1,0,0.3843817,0.32500085,0.32500085,0.1135,   0/  3,2.94183183
4,1,1,0.32496598,0.32492357,0.32492357,0.1135,   0/  3,2.95963955
4,1,2,0.32495713,0.3249034,0.3249034,0.1135,   0/  3,2.95790648
4,1,3,0.32494437,0.32495516,0.3249034,0.1135,   1/  3,2.95569539
4,1,4,0.32495616,0.32491402,0.3249034,0.1135,   2/  3,2.96246266
4,1,5,0.32496109,0.32491508,0.3249034,0.1135,   3/  3,2.95817852
4,2,0,0.36960186,0.27969034,0.27969034,0.3229,   0/  3,3.41368842
4,2,1,0.27546923,0.27469994,0.27469994,0.3266,   0/  3,3.42972159
4,2,2,0.27321781,0.27398536,0.27398536,0.3485,   0/  3,3.42928958
4,2,3,0.27257555,0.27362086,0.27362086,0.3246,   0/  3,3.42656422
4,2,4,0.27222445,0.27349978,0.27349978,0.3412,   0/  3,3.42098618
4,2,5,0.2718235,0.27322188,0.27322188,0.3275,   0/  3,3.41961575
4,2,6,0.27160229,0.27283771,0.27283771,0.3363,   0/  3,3.4246645
4,2,7,0.27139142,0.27298074,0.27283771,0.3396,   1/  3,3.42761731
4,2,8,0.2712702,0.27336953,0.27283771,0.3414,   2/  3,3.43142533
4,2,9,0.27120513,0.2746322,0.27283771,0.3373,   3/  3,3.43195629
4,3,0,0.37130453,0.32491763,0.32491763,0.1135,   0/  3,3.4226408
4,3,1,0.32499681,0.32496938,0.32491763,0.1135,   1/  3,3.4379282
4,3,2,0.32499903,0.32494275,0.32491763,0.1135,   2/  3,3.441715
4,3,3,0.32499757,0.32494919,0.32491763,0.1028,   3/  3,3.43940091
4,4,0,0.34588934,0.32492519,0.32492519,0.1135,   0/  3,2.88008022
4,4,1,0.3250104,0.32494322,0.32492519,0.1135,   1/  3,2.89734292
4,4,2,0.32499615,0.32495346,0.32492519,0.1135,   2/  3,2.89888477
4,4,3,0.32497744,0.32497713,0.32492519,0.1135,   3/  3,2.90075207
4,5,0,0.33789715,0.27529427,0.27529427,0.2793,   0/  3,3.4677
4,5,1,0.27579996,0.27403762,0.27403762,0.2769,   0/  3,3.50090742
4,5,2,0.27477187,0.27306611,0.27306611,0.2805,   0/  3,3.49926353
4,5,3,0.27422689,0.27256603,0.27256603,0.2778,   0/  3,3.49756622
4,5,4,0.27356337,0.27311419,0.27256603,0.2725,   1/  3,3.49807596
4,5,5,0.27326302,0.27387041,0.27256603,0.2671,   2/  3,3.49311686
4,5,6,0.27297175,0.27147441,0.27147441,0.2976,   2/  3,3.49618173
4,5,7,0.27280255,0.27170797,0.27147441,0.2995,   3/  3,3.49670792
4,6,0,0.39041187,0.325032,0.325032,0.1135,   0/  3,2.92869306
4,6,1,0.32496022,0.32492772,0.32492772,0.1135,   0/  3,2.94616032
4,6,2,0.32495772,0.32492951,0.32492772,0.1135,   1/  3,2.94932628
4,6,3,0.32495621,0.32491528,0.32491528,0.1135,   1/  3,2.94665074
